sample,video_time_s,marker_id,center_x,center_y,side_px
1,0.0,3,861.75,1641.75,57.58776605859746
1,0.0,11,175.0,1363.0,51.777855185611436
1,0.0,10,371.75,1288.75,45.261853910837885
1,0.0,0,614.0,612.25,44.819656241909165
1,0.0,1,661.75,1236.25,41.429097775170774
1,0.0,2,417.25,1366.5,40.206413003086084
2,0.5,3,861.0,1645.25,56.87624066278445
2,0.5,11,174.25,1366.0,52.01333234121241
2,0.5,10,370.5,1292.0,45.32887995294307
2,0.5,0,613.25,615.5,44.316464743040335
2,0.5,1,661.0,1239.25,41.51671226518168
2,0.5,2,416.25,1369.25,40.25296592795228
3,1.0,3,864.5,1652.75,57.579510490450595
3,1.0,11,177.25,1371.5,52.0190438967267
3,1.0,10,374.0,1297.75,45.50079264538974
3,1.0,0,616.75,622.0,44.36293721761812
3,1.0,1,664.25,1245.5,41.1192040028374
3,1.0,2,419.25,1375.25,40.25296592795228
4,1.5,3,872.0,1665.5,57.579116117671624
4,1.5,11,183.5,1380.75,52.08200504372028
4,1.5,10,380.5,1307.75,45.49552948768877
4,1.5,0,624.75,632.5,44.351264779811885
4,1.5,1,670.75,1256.0,41.59126305715955
4,1.5,2,425.5,1385.5,40.65186401694207
5,2.0,3,879.25,1676.25,58.26262190726861
5,2.0,11,190.75,1388.5,52.0163246466867
5,2.0,10,387.5,1315.75,45.49552948768877
5,2.0,0,632.75,641.0,44.38042057474013
5,2.0,1,678.5,1264.5,41.85379373362712
5,2.0,2,432.75,1393.75,40.856083651113714
6,2.5,3,885.75,1681.25,58.262077311179716
6,2.5,11,196.75,1391.0,52.013332341212404
6,2.5,10,394.0,1318.75,45.50079264538974
6,2.5,0,641.0,644.25,44.381068235006374
6,2.5,1,684.75,1268.5,41.78026173068825
6,2.5,2,438.75,1397.0,40.43008466150666
7,3.0,3,889.5,1684.0,58.68146108592848
7,3.0,11,201.25,1389.0,52.01333234121241
7,3.0,10,398.5,1317.75,45.49552948768877
7,3.0,0,649.5,645.0,44.61824585811018
7,3.0,1,690.0,1269.5,41.550536727592345
7,3.0,2,442.75,1396.5,40.30080309846875
8,3.5,3,894.5,1681.0,58.68146108592848
8,3.5,11,207.25,1381.5,51.86391473540299
8,3.5,10,405.0,1313.0,45.172667514759965
8,3.5,0,660.5,642.0,44.15256985224746
8,3.5,1,696.25,1267.5,41.791249635914944
8,3.5,2,448.75,1392.0,40.72947143877326
9,4.0,3,893.5,1681.25,58.674477843645896
9,4.0,11,207.5,1379.0,51.96631721938603
9,4.0,10,405.0,1311.25,45.339259252721476
9,4.0,0,664.5,641.25,44.41371014862861
9,4.0,1,697.0,1267.75,41.69924930006951
9,4.0,2,448.25,1390.5,40.720906041865376
10,4.5,3,889.0,1675.75,57.987431243738634
10,4.5,11,203.5,1373.0,51.96631721938603
10,4.5,10,401.0,1305.5,45.511020935922176
10,4.5,0,662.25,635.5,44.40984135170029
10,4.5,1,693.25,1262.25,42.134582570595164
10,4.5,2,444.0,1384.5,40.747596833923815
11,5.0,3,883.0,1673.5,57.98927772694062
11,5.0,11,197.25,1372.25,52.04293372307767
11,5.0,10,394.75,1304.75,45.585800850204414
11,5.0,0,655.0,634.25,44.41877362134932
11,5.0,1,686.75,1260.75,41.47813236866464
11,5.0,2,438.0,1383.5,40.747596833923815
12,5.5,3,877.25,1673.5,57.99175851293675
12,5.5,11,191.0,1374.0,52.10515973415386
12,5.5,10,389.0,1306.25,45.339259252721476
12,5.5,0,648.0,635.25,44.41877362134932
12,5.5,1,681.0,1261.0,42.05041582340237
12,5.5,2,432.0,1384.5,40.747596833923815
13,6.0,3,874.25,1672.75,57.56557806260914
13,6.0,11,187.75,1375.25,52.044286585011974
13,6.0,10,385.75,1306.25,45.58394981740008
13,6.0,0,644.0,635.0,44.14426111122539
13,6.0,1,677.75,1260.75,41.92903741057121
13,6.0,2,429.5,1385.25,40.698416941808276
14,6.5,3,873.25,1674.5,57.990254127945526
14,6.5,11,185.75,1377.25,52.044286585011974
14,6.5,10,383.75,1308.25,45.58394981740008
14,6.5,0,641.5,636.25,44.41371014862861
14,6.5,1,675.75,1262.75,41.92903741057121
14,6.5,2,428.25,1387.0,40.3092754186289
15,7.0,3,871.0,1675.5,57.98927772694062
15,7.0,11,183.75,1379.25,52.044286585011974
15,7.0,10,382.0,1310.0,45.66738679075007
15,7.0,0,639.0,638.0,44.65041028444289
15,7.0,1,673.75,1263.75,41.92903741057121
15,7.0,2,425.5,1388.5,40.744969866674474
16,7.5,3,870.5,1676.75,57.56508637027772
16,7.5,11,183.25,1380.5,52.342820620086044
16,7.5,10,381.0,1311.25,45.339259252721476
16,7.5,0,638.5,639.25,44.41371014862861
16,7.5,1,673.25,1264.75,41.63488687433483
16,7.5,2,425.25,1390.25,41.145210677263336
17,8.0,3,871.0,1678.25,57.99734314666042
17,8.0,11,182.75,1382.0,52.36386939215572
17,8.0,10,381.0,1313.0,45.66738679075007
17,8.0,0,637.75,641.0,44.38042057474013
17,8.0,1,673.0,1266.25,41.71051786962001
17,8.0,2,424.75,1391.5,40.30080309846875
18,8.5,3,871.25,1680.75,57.98756188033634
18,8.5,11,183.0,1384.25,51.92478788454488
18,8.5,10,381.0,1315.0,45.66738679075007
18,8.5,0,637.75,642.75,44.10549396508494
18,8.5,1,673.5,1268.75,41.70792047916635
18,8.5,2,425.0,1393.5,40.747596833923815
19,9.0,3,870.5,1683.5,57.99273491394165
19,9.0,11,182.0,1387.0,52.10515973415386
19,9.0,10,380.0,1317.5,45.672556588660825
19,9.0,0,636.75,645.25,44.14890123010487
19,9.0,1,672.25,1271.0,41.619143638237844
19,9.0,2,424.25,1396.25,40.67737290940621
20,9.5,3,869.75,1686.0,58.26070799641386
20,9.5,11,180.5,1389.5,52.105573520168065
20,9.5,10,379.0,1320.0,45.66738679075007
20,9.5,0,635.75,648.25,44.14890123010487
20,9.5,1,671.25,1273.5,41.791249635914944
20,9.5,2,423.5,1399.25,40.698416941808276
21,10.0,3,868.75,1688.25,58.25372475413128
21,10.0,11,179.5,1391.25,52.285900026529774
21,10.0,10,378.0,1321.75,45.83915073402117
21,10.0,0,635.25,650.25,44.18613454831155
21,10.0,1,670.5,1275.75,41.70792047916635
21,10.0,2,422.0,1400.5,40.747596833923815
22,10.5,3,867.0,1690.0,57.98301657558545
22,10.5,11,179.0,1388.5,52.584874967895715
22,10.5,10,377.75,1319.25,45.58394981740008
22,10.5,0,635.25,651.25,44.18613454831155
22,10.5,1,669.5,1276.75,41.70792047916635
22,10.5,2,420.75,1401.5,40.30080309846875
23,11.0,3,866.0,1688.5,57.98927772694062
23,11.0,11,177.75,1379.75,52.544241241764695
23,11.0,10,376.75,1311.0,45.76083560101863
23,11.0,0,634.75,649.75,44.10549396508494
23,11.0,1,668.25,1275.25,42.134582570595164
23,11.0,2,419.5,1400.0,40.75472643248489
24,11.5,3,864.0,1686.25,58.25470115513618
